          Which	      S-NP
           from	      S-PP
              \	         O
              ?	         O

           What	      S-NP
             is	      S-VP
            the	      B-NP
          faith	      E-NP
             of	      S-PP
            the	      B-NP
          Ajith	      I-NP
         Perera	      I-NP
            and	      I-NP
      religious	      I-NP
    affiliation	      E-NP
             of	      S-PP
            the	      B-NP
        Neungin	      I-NP
           High	      I-NP
         School	      E-NP
              \	         O
              ?	         O

           What	      S-NP
             is	      S-VP
            the	      B-NP
         mascot	      E-NP
             of	      S-PP
            the	      B-NP
          Royal	      I-NP
     Australian	      I-NP
            Air	      I-NP
          Force	      E-NP
            and	         O
         Austin	      B-NP
        College	      E-NP
              \	         O
              ?	         O

            Who	      S-NP
        managed	      S-VP
        England	      S-NP
       national	    S-ADJP
          under	      S-PP
             20	      B-NP
       football	      I-NP
           team	      E-NP
            and	         O
  Middlesbrough	      B-NP
              F	      I-NP
              C	      E-NP
              \	         O
              ?	         O

           What	      S-NP
             is	      S-VP
            the	      B-NP
       religion	      E-NP
             of	      S-PP
            the	      B-NP
         ethnic	      I-NP
          group	      E-NP
             to	      S-PP
          which	      S-NP
          Clara	      B-NP
             Ng	      E-NP
        belongs	      S-VP
              \	         O
              ?	         O

           What	      S-NP
            are	      S-VP
            the	      B-NP
         awards	      E-NP
            won	      S-VP
             by	      S-PP
            the	      B-NP
           film	      I-NP
       director	      E-NP
             of	      S-PP
       Saraband	      S-NP
              \	         O
              ?	         O

            Was	      S-VP
           John	      S-NP
             of	      S-PP
       Damascus	      S-NP
      canonized	      S-VP
             by	      S-PP
       Anglican	      B-NP
      Communion	      E-NP
              \	         O
              ?	         O

            Who	      S-NP
           owns	      S-VP
            the	      B-NP
         horses	      E-NP
          which	      S-NP
           have	      B-VP
            won	      E-VP
            the	      B-NP
       Timeform	      I-NP
          award	      E-NP
              \	         O
              ?	         O

          Which	      S-NP
    distributer	      S-NP
             of	      S-PP
         Bombay	      B-NP
       Sapphire	      E-NP
           also	    S-ADVP
          makes	      S-VP
          Grewy	      B-NP
          goose	      E-NP
              \	         O
              ?	         O

            Was	      S-VP
         George	      B-NP
           Cash	      E-NP
             in	      S-PP
            the	      B-NP
        western	      I-NP
     australian	      I-NP
     parliament	      E-NP
              \	         O
              ?	         O

           Name	         O
            the	      B-NP
             TV	      I-NP
           show	      E-NP
    broadcasted	      S-VP
             by	      S-PP
            Fox	      S-NP
            and	         O
      presented	      S-VP
             by	      S-PP
           Ryan	      B-NP
       Seacrest	      E-NP
              \	         O
              ?	         O

          Which	      S-NP
     university	      S-NP
            has	      S-VP
   affiliations	      S-NP
             to	      S-PP
         Graham	      B-NP
       Holdings	      E-NP
            and	         O
         Kaplan	      S-NP
              ,	         O
            Inc	      S-NP
              \	         O
              ?	         O

           What	      S-NP
            are	      S-VP
            the	      B-NP
   notableworks	      E-NP
             of	      S-PP
        Russell	      B-NP
              T	      I-NP
         Davies	      E-NP
              \	         O
              ?	         O

           Name	         O
            the	      B-NP
         person	      E-NP
            who	      S-NP
            was	      B-VP
       educated	      E-VP
             at	      S-PP
        Harvard	      B-NP
       Westlake	      E-NP
            and	         O
            won	      S-VP
            the	      B-NP
         Screen	      I-NP
